case,algorithm,T,B,p,lambda,confidence,OPT,ALG,cost_ratio,prediction_error,relative_prediction_error
biased_underestimate,learning_augmented,28,10,18,0.5,,10,14,1.4,10,0.35714285714285715
biased_underestimate,trust_aware_c=0.0,28,10,18,0.5,0.0,10,19,1.9,10,0.35714285714285715
biased_underestimate,offline_optimum,29,10,19,,,10,10,1.0,10,0.3448275862068966
biased_underestimate,deterministic,29,10,19,,,10,19,1.9,10,0.3448275862068966
biased_underestimate,prediction_only,29,10,19,,,10,10,1.0,10,0.3448275862068966
biased_underestimate,learning_augmented,29,10,19,0.5,,10,14,1.4,10,0.3448275862068966
biased_underestimate,trust_aware_c=0.0,29,10,19,0.5,0.0,10,19,1.9,10,0.3448275862068966
biased_underestimate,offline_optimum,30,10,20,,,10,10,1.0,10,0.3333333333333333
biased_underestimate,deterministic,30,10,20,,,10,19,1.9,10,0.3333333333333333
biased_underestimate,prediction_only,30,10,20,,,10,10,1.0,10,0.3333333333333333
biased_underestimate,learning_augmented,30,10,20,0.5,,10,14,1.4,10,0.3333333333333333
biased_underestimate,trust_aware_c=0.0,30,10,20,0.5,0.0,10,19,1.9,10,0.3333333333333333
biased_underestimate,offline_optimum,31,10,21,,,10,10,1.0,10,0.3225806451612903
biased_underestimate,deterministic,31,10,21,,,10,19,1.9,10,0.3225806451612903
biased_underestimate,prediction_only,31,10,21,,,10,10,1.0,10,0.3225806451612903
biased_underestimate,learning_augmented,31,10,21,0.5,,10,14,1.4,10,0.3225806451612903
biased_underestimate,trust_aware_c=0.0,31,10,21,0.5,0.0,10,19,1.9,10,0.3225806451612903
biased_underestimate,offline_optimum,32,10,22,,,10,10,1.0,10,0.3125
biased_underestimate,deterministic,32,10,22,,,10,19,1.9,10,0.3125
biased_underestimate,prediction_only,32,10,22,,,10,10,1.0,10,0.3125
biased_underestimate,learning_augmented,32,10,22,0.5,,10,14,1.4,10,0.3125
biased_underestimate,trust_aware_c=0.0,32,10,22,0.5,0.0,10,19,1.9,10,0.3125
biased_underestimate,offline_optimum,33,10,23,,,10,10,1.0,10,0.30303030303030304
biased_underestimate,deterministic,33,10,23,,,10,19,1.9,10,0.30303030303030304
biased_underestimate,prediction_only,33,10,23,,,10,10,1.0,10,0.30303030303030304
biased_underestimate,learning_augmented,33,10,23,0.5,,10,14,1.4,10,0.30303030303030304
biased_underestimate,trust_aware_c=0.0,33,10,23,0.5,0.0,10,19,1.9,10,0.30303030303030304
biased_underestimate,offline_optimum,34,10,24,,,10,10,1.0,10,0.29411764705882354
biased_underestimate,deterministic,34,10,24,,,10,19,1.9,10,0.29411764705882354
biased_underestimate,prediction_only,34,10,24,,,10,10,1.0,10,0.29411764705882354
biased_underestimate,learning_augmented,34,10,24,0.5,,10,14,1.4,10,0.29411764705882354
biased_underestimate,trust_aware_c=0.0,34,10,24,0.5,0.0,10,19,1.9,10,0.29411764705882354
biased_underestimate,offline_optimum,35,10,25,,,10,10,1.0,10,0.2857142857142857
biased_underestimate,deterministic,35,10,25,,,10,19,1.9,10,0.2857142857142857
biased_underestimate,prediction_only,35,10,25,,,10,10,1.0,10,0.2857142857142857
biased_underestimate,learning_augmented,35,10,25,0.5,,10,14,1.4,10,0.2857142857142857
biased_underestimate,trust_aware_c=0.0,35,10,25,0.5,0.0,10,19,1.9,10,0.2857142857142857
biased_underestimate,offline_optimum,36,10,26,,,10,10,1.0,10,0.2777777777777778
biased_underestimate,deterministic,36,10,26,,,10,19,1.9,10,0.2777777777777778
biased_underestimate,prediction_only,36,10,26,,,10,10,1.0,10,0.2777777777777778
biased_underestimate,learning_augmented,36,10,26,0.5,,10,14,1.4,10,0.2777777777777778
biased_underestimate,trust_aware_c=0.0,36,10,26,0.5,0.0,10,19,1.9,10,0.2777777777777778
biased_underestimate,offline_optimum,37,10,27,,,10,10,1.0,10,0.2702702702702703
biased_underestimate,deterministic,37,10,27,,,10,19,1.9,10,0.2702702702702703
biased_underestimate,prediction_only,37,10,27,,,10,10,1.0,10,0.2702702702702703
biased_underestimate,learning_augmented,37,10,27,0.5,,10,14,1.4,10,0.2702702702702703
biased_underestimate,trust_aware_c=0.0,37,10,27,0.5,0.0,10,19,1.9,10,0.2702702702702703
biased_underestimate,offline_optimum,38,10,28,,,10,10,1.0,10,0.2631578947368421
biased_underestimate,deterministic,38,10,28,,,10,19,1.9,10,0.2631578947368421
biased_underestimate,prediction_only,38,10,28,,,10,10,1.0,10,0.2631578947368421
biased_underestimate,learning_augmented,38,10,28,0.5,,10,14,1.4,10,0.2631578947368421
biased_underestimate,trust_aware_c=0.0,38,10,28,0.5,0.0,10,19,1.9,10,0.2631578947368421
biased_underestimate,offline_optimum,39,10,29,,,10,10,1.0,10,0.2564102564102564
biased_underestimate,deterministic,39,10,29,,,10,19,1.9,10,0.2564102564102564
biased_underestimate,prediction_only,39,10,29,,,10,10,1.0,10,0.2564102564102564
biased_underestimate,learning_augmented,39,10,29,0.5,,10,14,1.4,10,0.2564102564102564
biased_underestimate,trust_aware_c=0.0,39,10,29,0.5,0.0,10,19,1.9,10,0.2564102564102564
biased_underestimate,offline_optimum,40,10,30,,,10,10,1.0,10,0.25
biased_underestimate,deterministic,40,10,30,,,10,19,1.9,10,0.25
biased_underestimate,prediction_only,40,10,30,,,10,10,1.0,10,0.25
biased_underestimate,learning_augmented,40,10,30,0.5,,10,14,1.4,10,0.25
biased_underestimate,trust_aware_c=0.0,40,10,30,0.5,0.0,10,19,1.9,10,0.25
biased_underestimate,offline_optimum,41,10,31,,,10,10,1.0,10,0.24390243902439024
biased_underestimate,deterministic,41,10,31,,,10,19,1.9,10,0.24390243902439024
biased_underestimate,prediction_only,41,10,31,,,10,10,1.0,10,0.24390243902439024
biased_underestimate,learning_augmented,41,10,31,0.5,,10,14,1.4,10,0.24390243902439024
biased_underestimate,trust_aware_c=0.0,41,10,31,0.5,0.0,10,19,1.9,10,0.24390243902439024
biased_underestimate,offline_optimum,42,10,32,,,10,10,1.0,10,0.23809523809523808
biased_underestimate,deterministic,42,10,32,,,10,19,1.9,10,0.23809523809523808
biased_underestimate,prediction_only,42,10,32,,,10,10,1.0,10,0.23809523809523808
biased_underestimate,learning_augmented,42,10,32,0.5,,10,14,1.4,10,0.23809523809523808
biased_underestimate,trust_aware_c=0.0,42,10,32,0.5,0.0,10,19,1.9,10,0.23809523809523808
biased_underestimate,offline_optimum,43,10,33,,,10,10,1.0,10,0.23255813953488372
biased_underestimate,deterministic,43,10,33,,,10,19,1.9,10,0.23255813953488372
biased_underestimate,prediction_only,43,10,33,,,10,10,1.0,10,0.23255813953488372
biased_underestimate,learning_augmented,43,10,33,0.5,,10,14,1.4,10,0.23255813953488372
biased_underestimate,trust_aware_c=0.0,43,10,33,0.5,0.0,10,19,1.9,10,0.23255813953488372
biased_underestimate,offline_optimum,44,10,34,,,10,10,1.0,10,0.22727272727272727
biased_underestimate,deterministic,44,10,34,,,10,19,1.9,10,0.22727272727272727
biased_underestimate,prediction_only,44,10,34,,,10,10,1.0,10,0.22727272727272727
biased_underestimate,learning_augmented,44,10,34,0.5,,10,14,1.4,10,0.22727272727272727
biased_underestimate,trust_aware_c=0.0,44,10,34,0.5,0.0,10,19,1.9,10,0.22727272727272727
biased_underestimate,offline_optimum,45,10,35,,,10,10,1.0,10,0.2222222222222222
biased_underestimate,deterministic,45,10,35,,,10,19,1.9,10,0.2222222222222222
biased_underestimate,prediction_only,45,10,35,,,10,10,1.0,10,0.2222222222222222
biased_underestimate,learning_augmented,45,10,35,0.5,,10,14,1.4,10,0.2222222222222222
biased_underestimate,trust_aware_c=0.0,45,10,35,0.5,0.0,10,19,1.9,10,0.2222222222222222
biased_underestimate,offline_optimum,46,10,36,,,10,10,1.0,10,0.21739130434782608
biased_underestimate,deterministic,46,10,36,,,10,19,1.9,10,0.21739130434782608
biased_underestimate,prediction_only,46,10,36,,,10,10,1.0,10,0.21739130434782608
biased_underestimate,learning_augmented,46,10,36,0.5,,10,14,1.4,10,0.21739130434782608
biased_underestimate,trust_aware_c=0.0,46,10,36,0.5,0.0,10,19,1.9,10,0.21739130434782608
biased_underestimate,offline_optimum,47,10,37,,,10,10,1.0,10,0.2127659574468085
biased_underestimate,deterministic,47,10,37,,,10,19,1.9,10,0.2127659574468085
biased_underestimate,prediction_only,47,10,37,,,10,10,1.0,10,0.2127659574468085
biased_underestimate,learning_augmented,47,10,37,0.5,,10,14,1.4,10,0.2127659574468085
biased_underestimate,trust_aware_c=0.0,47,10,37,0.5,0.0,10,19,1.9,10,0.2127659574468085
biased_underestimate,offline_optimum,48,10,38,,,10,10,1.0,10,0.20833333333333334
biased_underestimate,deterministic,48,10,38,,,10,19,1.9,10,0.20833333333333334
biased_underestimate,prediction_only,48,10,38,,,10,10,1.0,10,0.20833333333333334
biased_underestimate,learning_augmented,48,10,38,0.5,,10,14,1.4,10,0.20833333333333334
biased_underestimate,trust_aware_c=0.0,48,10,38,0.5,0.0,10,19,1.9,10,0.20833333333333334
biased_underestimate,offline_optimum,49,10,39,,,10,10,1.0,10,0.20408163265306123
biased_underestimate,deterministic,49,10,39,,,10,19,1.9,10,0.20408163265306123
biased_underestimate,prediction_only,49,10,39,,,10,10,1.0,10,0.20408163265306123
biased_underestimate,learning_augmented,49,10,39,0.5,,10,14,1.4,10,0.20408163265306123
biased_underestimate,trust_aware_c=0.0,49,10,39,0.5,0.0,10,19,1.9,10,0.20408163265306123
biased_underestimate,offline_optimum,50,10,40,,,10,10,1.0,10,0.2
biased_underestimate,deterministic,50,10,40,,,10,19,1.9,10,0.2
biased_underestimate,prediction_only,50,10,40,,,10,10,1.0,10,0.2
biased_underestimate,learning_augmented,50,10,40,0.5,,10,14,1.4,10,0.2
biased_underestimate,trust_aware_c=0.0,50,10,40,0.5,0.0,10,19,1.9,10,0.2
